    1  cd
    2  help
    3  cd
    4  help cd
    5  man ls
    6  man is
    7  man ls
    8  help ls
    9  help ls
   10  ls
   11  ls
   12  ls
   13  cd documents
   14  cd ..
   15  cd documents
   16  ls
   17  cd ~
   18  cd sergijgit
   19  ls
   20  pwd
   21  mkdir lesson
   22  ls
   23  cd lesson
   24  cd ..
   25  cd lesson
   26  clear
   27  cd HW_10
   28  CLEAR
   29  git config --global user.name "Sergij"
   30  git config --global user.email serij.gladkoskok@gmail.com
   31  git clone https://github.com/Sergijgl/HW_10.git
   32  touch text_ignore.txt
   33  cd HW_10
   34  touch $ touch text_ignore.txt
   35  nano .gitignore
   36  git status
   37  nano .gitignore
   38  git status
   39  rm $ touch
   40  git status
   41  git add .gitignore
   42  git commit
   43  cd HW_10
   44  CD HW_10
   45  cd HW_10
   46  git status
   47  git commit -m "sergij" 
   48  touch main_test.txt
   49  git status
   50  git add main_test.txt
   51  git status
   52  git commit -m "sergij1" 
   53  git checkout -b "develop"
   54  git checkout develop
   55  touch develop_test.txt file
   56  git add develop_test.txt
   57  rm file
   58  git status
   59  git commit -m "sergij2" 
   60  nano develop_test.txt
   61  git add develop_test.txt
   62  git commit -m "sergij3" 
   63  git checkout main
   64  git merge develop
   65  git log
   66  git status
   67  git history > command_list.csv
   68  history > command_list.csv
